--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
[[2021-12-13 10:15:59]][WARNING] Normalization is probably best solution
[[2021-12-13 10:15:59]][WARNING] Before VQE run
[[2021-12-13 10:15:59]][INFO] 24 qubits
[[2021-12-13 10:15:59]][DEBUG] Before ansatz gen
[[2021-12-13 10:15:59]][DEBUG] After ansatz gen
[[2021-12-13 10:15:59]][DEBUG] Executing vqe
[[2021-12-13 10:15:59]][DEBUG] Initializing 24 qubits
[[2021-12-13 10:15:59]][DEBUG] Setting seed to 1997
[[2021-12-13 10:16:52]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 127759820.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000018
[[2021-12-13 12:33:59]][DEBUG] Destroying qureg
[[2021-12-13 12:33:59]][DEBUG] Vqe execution done
Min QUBO: 127759820.000000
[[2021-12-13 12:33:59]][WARNING] VQE run
[[2021-12-13 12:33:59]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 12:33:59]][WARNING] Double check: 127759820 passed: TRUE
[[2021-12-13 12:33:59]][INFO] Running 80_24
[[2021-12-13 12:33:59]][WARNING] calc gso
[[2021-12-13 12:33:59]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 12:33:59]][WARNING] Normalization is probably best solution
[[2021-12-13 12:33:59]][WARNING] Before VQE run
[[2021-12-13 12:33:59]][INFO] 24 qubits
[[2021-12-13 12:33:59]][DEBUG] Before ansatz gen
[[2021-12-13 12:33:59]][DEBUG] After ansatz gen
[[2021-12-13 12:33:59]][DEBUG] Executing vqe
[[2021-12-13 12:33:59]][DEBUG] Initializing 24 qubits
[[2021-12-13 12:33:59]][DEBUG] Setting seed to 1997
[[2021-12-13 12:34:52]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 132025912.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.022521
[[2021-12-13 14:54:09]][DEBUG] Destroying qureg
[[2021-12-13 14:54:09]][DEBUG] Vqe execution done
Min QUBO: 132025912.000000
[[2021-12-13 14:54:09]][WARNING] VQE run
[[2021-12-13 14:54:09]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 14:54:09]][WARNING] Double check: 132025912 passed: TRUE
[[2021-12-13 14:54:09]][INFO] Running 81_24
[[2021-12-13 14:54:09]][WARNING] calc gso
[[2021-12-13 14:54:09]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 14:54:09]][WARNING] Normalization is probably best solution
[[2021-12-13 14:54:09]][WARNING] Before VQE run
[[2021-12-13 14:54:09]][INFO] 24 qubits
[[2021-12-13 14:54:09]][DEBUG] Before ansatz gen
[[2021-12-13 14:54:09]][DEBUG] After ansatz gen
[[2021-12-13 14:54:09]][DEBUG] Executing vqe
[[2021-12-13 14:54:09]][DEBUG] Initializing 24 qubits
[[2021-12-13 14:54:09]][DEBUG] Setting seed to 1997
[[2021-12-13 14:55:02]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 136619780.000000
Final opt-config: 100000000000000000000000
Final hit-rate: 0.045204
[[2021-12-13 17:31:25]][DEBUG] Destroying qureg
[[2021-12-13 17:31:26]][DEBUG] Vqe execution done
Min QUBO: 136619780.000000
[[2021-12-13 17:31:26]][WARNING] VQE run
[[2021-12-13 17:31:26]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
[[2021-12-13 17:31:26]][WARNING] Double check: 136619780 passed: TRUE
[[2021-12-13 17:31:26]][INFO] Running 82_24
[[2021-12-13 17:31:26]][WARNING] calc gso
[[2021-12-13 17:31:26]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 17:31:26]][WARNING] Normalization is probably best solution
[[2021-12-13 17:31:26]][WARNING] Before VQE run
[[2021-12-13 17:31:26]][INFO] 24 qubits
[[2021-12-13 17:31:26]][DEBUG] Before ansatz gen
[[2021-12-13 17:31:26]][DEBUG] After ansatz gen
[[2021-12-13 17:31:26]][DEBUG] Executing vqe
[[2021-12-13 17:31:26]][DEBUG] Initializing 24 qubits
[[2021-12-13 17:31:26]][DEBUG] Setting seed to 1997
[[2021-12-13 17:32:19]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 138630701.000000
Final opt-config: 000000010000000000000000
Final hit-rate: 0.036429
[[2021-12-13 19:26:56]][DEBUG] Destroying qureg
[[2021-12-13 19:26:56]][DEBUG] Vqe execution done
Min QUBO: 138630701.000000
[[2021-12-13 19:26:56]][WARNING] VQE run
[[2021-12-13 19:26:56]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
[[2021-12-13 19:26:56]][WARNING] Double check: 138630701 passed: TRUE
[[2021-12-13 19:26:56]][INFO] Running 83_24
[[2021-12-13 19:26:56]][WARNING] calc gso
[[2021-12-13 19:26:56]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 19:26:56]][WARNING] Normalization is probably best solution
[[2021-12-13 19:26:56]][WARNING] Before VQE run
[[2021-12-13 19:26:56]][INFO] 24 qubits
[[2021-12-13 19:26:56]][DEBUG] Before ansatz gen
[[2021-12-13 19:26:56]][DEBUG] After ansatz gen
[[2021-12-13 19:26:56]][DEBUG] Executing vqe
[[2021-12-13 19:26:56]][DEBUG] Initializing 24 qubits
[[2021-12-13 19:26:56]][DEBUG] Setting seed to 1997
[[2021-12-13 19:27:49]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 90807292.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175000
[[2021-12-13 20:56:36]][DEBUG] Destroying qureg
[[2021-12-13 20:56:36]][DEBUG] Vqe execution done
Min QUBO: 90807292.000000
[[2021-12-13 20:56:36]][WARNING] VQE run
[[2021-12-13 20:56:36]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 20:56:36]][WARNING] Double check: 90807292 passed: TRUE
[[2021-12-13 20:56:36]][INFO] Running 84_24
[[2021-12-13 20:56:36]][WARNING] calc gso
[[2021-12-13 20:56:36]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 20:56:36]][WARNING] Normalization is probably best solution
[[2021-12-13 20:56:36]][WARNING] Before VQE run
[[2021-12-13 20:56:36]][INFO] 24 qubits
[[2021-12-13 20:56:36]][DEBUG] Before ansatz gen
[[2021-12-13 20:56:36]][DEBUG] After ansatz gen
[[2021-12-13 20:56:36]][DEBUG] Executing vqe
[[2021-12-13 20:56:36]][DEBUG] Initializing 24 qubits
[[2021-12-13 20:56:36]][DEBUG] Setting seed to 1997
[[2021-12-13 20:57:29]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 114735303.000000
Final opt-config: 010000000000000000000000
Final hit-rate: 0.085332
[[2021-12-13 22:59:14]][DEBUG] Destroying qureg
[[2021-12-13 22:59:14]][DEBUG] Vqe execution done
Min QUBO: 114735303.000000
[[2021-12-13 22:59:14]][WARNING] VQE run
[[2021-12-13 22:59:14]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
[[2021-12-13 22:59:14]][WARNING] Double check: 114735303 passed: TRUE
[[2021-12-13 22:59:14]][INFO] Running 85_24
[[2021-12-13 22:59:14]][WARNING] calc gso
[[2021-12-13 22:59:14]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 22:59:14]][WARNING] Normalization is probably best solution
[[2021-12-13 22:59:14]][WARNING] Before VQE run
[[2021-12-13 22:59:14]][INFO] 24 qubits
[[2021-12-13 22:59:14]][DEBUG] Before ansatz gen
[[2021-12-13 22:59:14]][DEBUG] After ansatz gen
[[2021-12-13 22:59:14]][DEBUG] Executing vqe
[[2021-12-13 22:59:14]][DEBUG] Initializing 24 qubits
[[2021-12-13 22:59:14]][DEBUG] Setting seed to 1997
[[2021-12-13 23:00:08]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 98447390.000000
Final opt-config: 000010000000000000000000
Final hit-rate: 0.034301
[[2021-12-14 01:00:02]][DEBUG] Destroying qureg
[[2021-12-14 01:00:02]][DEBUG] Vqe execution done
Min QUBO: 98447390.000000
[[2021-12-14 01:00:02]][WARNING] VQE run
[[2021-12-14 01:00:02]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
[[2021-12-14 01:00:02]][WARNING] Double check: 98447390 passed: TRUE
[[2021-12-14 01:00:02]][INFO] Running 86_24
[[2021-12-14 01:00:02]][WARNING] calc gso
[[2021-12-14 01:00:02]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 01:00:02]][WARNING] Normalization is probably best solution
[[2021-12-14 01:00:02]][WARNING] Before VQE run
[[2021-12-14 01:00:02]][INFO] 24 qubits
[[2021-12-14 01:00:02]][DEBUG] Before ansatz gen
[[2021-12-14 01:00:02]][DEBUG] After ansatz gen
[[2021-12-14 01:00:02]][DEBUG] Executing vqe
[[2021-12-14 01:00:02]][DEBUG] Initializing 24 qubits
[[2021-12-14 01:00:02]][DEBUG] Setting seed to 1997
[[2021-12-14 01:00:55]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 93906406.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175001
[[2021-12-14 02:36:36]][DEBUG] Destroying qureg
[[2021-12-14 02:36:36]][DEBUG] Vqe execution done
Min QUBO: 93906406.000000
[[2021-12-14 02:36:36]][WARNING] VQE run
[[2021-12-14 02:36:36]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 02:36:36]][WARNING] Double check: 93906406 passed: TRUE
[[2021-12-14 02:36:36]][INFO] Running 87_24
[[2021-12-14 02:36:36]][WARNING] calc gso
[[2021-12-14 02:36:36]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 02:36:36]][WARNING] Normalization is probably best solution
[[2021-12-14 02:36:36]][WARNING] Before VQE run
[[2021-12-14 02:36:36]][INFO] 24 qubits
[[2021-12-14 02:36:36]][DEBUG] Before ansatz gen
[[2021-12-14 02:36:36]][DEBUG] After ansatz gen
[[2021-12-14 02:36:36]][DEBUG] Executing vqe
[[2021-12-14 02:36:36]][DEBUG] Initializing 24 qubits
[[2021-12-14 02:36:36]][DEBUG] Setting seed to 1997
[[2021-12-14 02:37:29]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 113126703.000000
Final opt-config: 001000000000000000000000
Final hit-rate: 0.002217
[[2021-12-14 04:33:32]][DEBUG] Destroying qureg
[[2021-12-14 04:33:32]][DEBUG] Vqe execution done
Min QUBO: 113126703.000000
[[2021-12-14 04:33:32]][WARNING] VQE run
[[2021-12-14 04:33:32]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
[[2021-12-14 04:33:32]][WARNING] Double check: 113126703 passed: TRUE
[[2021-12-14 04:33:32]][INFO] Running 88_24
[[2021-12-14 04:33:32]][WARNING] calc gso
[[2021-12-14 04:33:32]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 04:33:32]][WARNING] Normalization is probably best solution
[[2021-12-14 04:33:32]][WARNING] Before VQE run
[[2021-12-14 04:33:32]][INFO] 24 qubits
[[2021-12-14 04:33:32]][DEBUG] Before ansatz gen
[[2021-12-14 04:33:32]][DEBUG] After ansatz gen
[[2021-12-14 04:33:32]][DEBUG] Executing vqe
[[2021-12-14 04:33:32]][DEBUG] Initializing 24 qubits
[[2021-12-14 04:33:32]][DEBUG] Setting seed to 1997
[[2021-12-14 04:34:25]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 97236645.000000
Final opt-config: 000000000010000000000000
Final hit-rate: 0.175000
[[2021-12-14 06:14:19]][DEBUG] Destroying qureg
[[2021-12-14 06:14:19]][DEBUG] Vqe execution done
Min QUBO: 97236645.000000
[[2021-12-14 06:14:19]][WARNING] VQE run
[[2021-12-14 06:14:19]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 06:14:19]][WARNING] Double check: 97236645 passed: TRUE
[[2021-12-14 06:14:19]][INFO] Running 89_24
[[2021-12-14 06:14:19]][WARNING] calc gso
[[2021-12-14 06:14:19]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 06:14:19]][WARNING] Normalization is probably best solution
[[2021-12-14 06:14:19]][WARNING] Before VQE run
[[2021-12-14 06:14:19]][INFO] 24 qubits
[[2021-12-14 06:14:19]][DEBUG] Before ansatz gen
[[2021-12-14 06:14:19]][DEBUG] After ansatz gen
[[2021-12-14 06:14:19]][DEBUG] Executing vqe
[[2021-12-14 06:14:19]][DEBUG] Initializing 24 qubits
[[2021-12-14 06:14:19]][DEBUG] Setting seed to 1997
[[2021-12-14 06:15:12]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 91082152.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.101132
[[2021-12-14 08:10:44]][DEBUG] Destroying qureg
[[2021-12-14 08:10:44]][DEBUG] Vqe execution done
Min QUBO: 91082152.000000
[[2021-12-14 08:10:44]][WARNING] VQE run
[[2021-12-14 08:10:44]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 08:10:44]][WARNING] Double check: 91082152 passed: TRUE
[[2021-12-14 08:10:44]][INFO] Running 90_24
[[2021-12-14 08:10:44]][WARNING] calc gso
[[2021-12-14 08:10:44]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 08:10:44]][WARNING] Normalization is probably best solution
[[2021-12-14 08:10:44]][WARNING] Before VQE run
[[2021-12-14 08:10:44]][INFO] 24 qubits
[[2021-12-14 08:10:44]][DEBUG] Before ansatz gen
[[2021-12-14 08:10:44]][DEBUG] After ansatz gen
[[2021-12-14 08:10:44]][DEBUG] Executing vqe
[[2021-12-14 08:10:44]][DEBUG] Initializing 24 qubits
[[2021-12-14 08:10:44]][DEBUG] Setting seed to 1997
[[2021-12-14 08:11:37]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 117312253.000000
Final opt-config: 100000000000000000000000
Final hit-rate: 0.025191
[[2021-12-14 11:42:06]][DEBUG] Destroying qureg
[[2021-12-14 11:42:06]][DEBUG] Vqe execution done
Min QUBO: 117312253.000000
[[2021-12-14 11:42:06]][WARNING] VQE run
[[2021-12-14 11:42:06]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
[[2021-12-14 11:42:06]][WARNING] Double check: 117312253 passed: TRUE
[[2021-12-14 11:42:06]][INFO] Running 91_24
[[2021-12-14 11:42:06]][WARNING] calc gso
[[2021-12-14 11:42:06]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 11:42:06]][WARNING] Normalization is probably best solution
[[2021-12-14 11:42:06]][WARNING] Before VQE run
[[2021-12-14 11:42:06]][INFO] 24 qubits
[[2021-12-14 11:42:06]][DEBUG] Before ansatz gen
[[2021-12-14 11:42:06]][DEBUG] After ansatz gen
[[2021-12-14 11:42:06]][DEBUG] Executing vqe
[[2021-12-14 11:42:06]][DEBUG] Initializing 24 qubits
[[2021-12-14 11:42:06]][DEBUG] Setting seed to 1997
[[2021-12-14 11:42:59]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 149117661.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000057
[[2021-12-14 13:24:10]][DEBUG] Destroying qureg
[[2021-12-14 13:24:10]][DEBUG] Vqe execution done
Min QUBO: 149117661.000000
[[2021-12-14 13:24:10]][WARNING] VQE run
[[2021-12-14 13:24:10]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 13:24:10]][WARNING] Double check: 149117661 passed: TRUE
[[2021-12-14 13:24:10]][INFO] Running 92_24
[[2021-12-14 13:24:10]][WARNING] calc gso
[[2021-12-14 13:24:10]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 13:24:10]][WARNING] Normalization is probably best solution
[[2021-12-14 13:24:10]][WARNING] Before VQE run
[[2021-12-14 13:24:10]][INFO] 24 qubits
[[2021-12-14 13:24:10]][DEBUG] Before ansatz gen
[[2021-12-14 13:24:10]][DEBUG] After ansatz gen
[[2021-12-14 13:24:10]][DEBUG] Executing vqe
[[2021-12-14 13:24:10]][DEBUG] Initializing 24 qubits
[[2021-12-14 13:24:10]][DEBUG] Setting seed to 1997
[[2021-12-14 13:25:04]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 96510506.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000001
[[2021-12-14 15:14:52]][DEBUG] Destroying qureg
[[2021-12-14 15:14:52]][DEBUG] Vqe execution done
Min QUBO: 96510506.000000
[[2021-12-14 15:14:52]][WARNING] VQE run
[[2021-12-14 15:14:52]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 15:14:52]][WARNING] Double check: 96510506 passed: TRUE
[[2021-12-14 15:14:52]][INFO] Running 93_24
[[2021-12-14 15:14:52]][WARNING] calc gso
[[2021-12-14 15:14:52]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 15:14:52]][WARNING] Normalization is probably best solution
[[2021-12-14 15:14:52]][WARNING] Before VQE run
[[2021-12-14 15:14:52]][INFO] 24 qubits
[[2021-12-14 15:14:52]][DEBUG] Before ansatz gen
[[2021-12-14 15:14:52]][DEBUG] After ansatz gen
[[2021-12-14 15:14:52]][DEBUG] Executing vqe
[[2021-12-14 15:14:52]][DEBUG] Initializing 24 qubits
[[2021-12-14 15:14:52]][DEBUG] Setting seed to 1997
[[2021-12-14 15:15:46]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 90958298.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000014
[[2021-12-14 16:43:26]][DEBUG] Destroying qureg
[[2021-12-14 16:43:26]][DEBUG] Vqe execution done
Min QUBO: 90958298.000000
[[2021-12-14 16:43:26]][WARNING] VQE run
[[2021-12-14 16:43:26]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 16:43:26]][WARNING] Double check: 90958298 passed: TRUE
[[2021-12-14 16:43:26]][INFO] Running 94_24
[[2021-12-14 16:43:26]][WARNING] calc gso
[[2021-12-14 16:43:26]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 16:43:26]][WARNING] Normalization is probably best solution
[[2021-12-14 16:43:26]][WARNING] Before VQE run
[[2021-12-14 16:43:26]][INFO] 24 qubits
[[2021-12-14 16:43:26]][DEBUG] Before ansatz gen
[[2021-12-14 16:43:26]][DEBUG] After ansatz gen
[[2021-12-14 16:43:26]][DEBUG] Executing vqe
[[2021-12-14 16:43:26]][DEBUG] Initializing 24 qubits
[[2021-12-14 16:43:26]][DEBUG] Setting seed to 1997
[[2021-12-14 16:44:19]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 135594428.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.007877
[[2021-12-14 18:12:32]][DEBUG] Destroying qureg
[[2021-12-14 18:12:32]][DEBUG] Vqe execution done
Min QUBO: 135594428.000000
[[2021-12-14 18:12:32]][WARNING] VQE run
[[2021-12-14 18:12:32]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 18:12:32]][WARNING] Double check: 135594428 passed: TRUE
[[2021-12-14 18:12:32]][INFO] Running 95_24
[[2021-12-14 18:12:32]][WARNING] calc gso
[[2021-12-14 18:12:32]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 18:12:32]][WARNING] Normalization is probably best solution
[[2021-12-14 18:12:32]][WARNING] Before VQE run
[[2021-12-14 18:12:32]][INFO] 24 qubits
[[2021-12-14 18:12:32]][DEBUG] Before ansatz gen
[[2021-12-14 18:12:32]][DEBUG] After ansatz gen
[[2021-12-14 18:12:32]][DEBUG] Executing vqe
[[2021-12-14 18:12:32]][DEBUG] Initializing 24 qubits
[[2021-12-14 18:12:32]][DEBUG] Setting seed to 1997
[[2021-12-14 18:13:26]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 106711779.000000
Final opt-config: 000100000001000000000000
Final hit-rate: 0.021317
[[2021-12-14 21:03:39]][DEBUG] Destroying qureg
[[2021-12-14 21:03:39]][DEBUG] Vqe execution done
Min QUBO: 106711779.000000
[[2021-12-14 21:03:39]][WARNING] VQE run
[[2021-12-14 21:03:39]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 
[[2021-12-14 21:03:39]][WARNING] Double check: 106711779 passed: TRUE
[[2021-12-14 21:03:39]][INFO] Running 96_24
[[2021-12-14 21:03:39]][WARNING] calc gso
[[2021-12-14 21:03:39]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 21:03:39]][WARNING] Normalization is probably best solution
[[2021-12-14 21:03:39]][WARNING] Before VQE run
[[2021-12-14 21:03:39]][INFO] 24 qubits
[[2021-12-14 21:03:39]][DEBUG] Before ansatz gen
[[2021-12-14 21:03:39]][DEBUG] After ansatz gen
[[2021-12-14 21:03:39]][DEBUG] Executing vqe
[[2021-12-14 21:03:39]][DEBUG] Initializing 24 qubits
[[2021-12-14 21:03:39]][DEBUG] Setting seed to 1997
[[2021-12-14 21:04:33]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 99254528.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175000
[[2021-12-14 22:39:14]][DEBUG] Destroying qureg
[[2021-12-14 22:39:14]][DEBUG] Vqe execution done
Min QUBO: 99254528.000000
[[2021-12-14 22:39:14]][WARNING] VQE run
[[2021-12-14 22:39:14]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-14 22:39:14]][WARNING] Double check: 99254528 passed: TRUE
[[2021-12-14 22:39:14]][INFO] Running 97_24
[[2021-12-14 22:39:14]][WARNING] calc gso
[[2021-12-14 22:39:14]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-14 22:39:14]][WARNING] Normalization is probably best solution
[[2021-12-14 22:39:14]][WARNING] Before VQE run
[[2021-12-14 22:39:14]][INFO] 24 qubits
[[2021-12-14 22:39:14]][DEBUG] Before ansatz gen
[[2021-12-14 22:39:14]][DEBUG] After ansatz gen
[[2021-12-14 22:39:14]][DEBUG] Executing vqe
[[2021-12-14 22:39:14]][DEBUG] Initializing 24 qubits
[[2021-12-14 22:39:14]][DEBUG] Setting seed to 1997
[[2021-12-14 22:40:07]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 103026971.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175001
[[2021-12-15 00:43:10]][DEBUG] Destroying qureg
[[2021-12-15 00:43:10]][DEBUG] Vqe execution done
Min QUBO: 103026971.000000
[[2021-12-15 00:43:10]][WARNING] VQE run
[[2021-12-15 00:43:10]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 00:43:10]][WARNING] Double check: 103026971 passed: TRUE
[[2021-12-15 00:43:10]][INFO] Running 98_24
[[2021-12-15 00:43:10]][WARNING] calc gso
[[2021-12-15 00:43:10]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 00:43:10]][WARNING] Normalization is probably best solution
[[2021-12-15 00:43:10]][WARNING] Before VQE run
[[2021-12-15 00:43:10]][INFO] 24 qubits
[[2021-12-15 00:43:10]][DEBUG] Before ansatz gen
[[2021-12-15 00:43:10]][DEBUG] After ansatz gen
[[2021-12-15 00:43:10]][DEBUG] Executing vqe
[[2021-12-15 00:43:10]][DEBUG] Initializing 24 qubits
[[2021-12-15 00:43:10]][DEBUG] Setting seed to 1997
[[2021-12-15 00:44:03]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 105215057.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175000
[[2021-12-15 02:21:52]][DEBUG] Destroying qureg
[[2021-12-15 02:21:53]][DEBUG] Vqe execution done
Min QUBO: 105215057.000000
[[2021-12-15 02:21:53]][WARNING] VQE run
[[2021-12-15 02:21:53]][DEBUG] NOW FOLLOWS X VECTOR
